production_id,product_id,factory_id,production_date,planned_quantity,actual_quantity,production_status,defect_rate
PO00001,PROD0073,FAC0004,2025-02-10,35642,33472,Completed,0.018
PO00002,PROD0073,FAC0005,2025-11-26,8846,9072,Completed,0.043
PO00003,PROD0049,FAC0003,2026-01-21,21757,23734,Completed,0.004
PO00004,PROD0019,FAC0005,2025-07-14,44639,42737,Completed,0.036
PO00005,PROD0005,FAC0002,2025-08-30,19109,18671,Delayed,0.042
PO00006,PROD0001,FAC0003,2025-01-03,33534,33327,Delayed,0.006
PO00007,PROD0098,FAC0002,2024-12-15,11204,11257,In Progress,0.021
PO00008,PROD0079,FAC0004,2025-05-14,41944,39442,In Progress,0.003
PO00009,PROD0027,FAC0001,2025-05-02,41629,38103,In Progress,0.036
PO00010,PROD0062,FAC0005,2026-01-12,30443,28119,Delayed,0.007
PO00011,PROD0039,FAC0003,2026-03-11,39688,37304,Delayed,0.019
PO00012,PROD0069,FAC0004,2025-11-22,35364,37962,Completed,0.034
PO00013,PROD0044,FAC0001,2024-08-17,41408,43829,Completed,0.043
PO00014,PROD0070,FAC0001,2025-09-22,49228,48431,Completed,0.025
PO00015,PROD0070,FAC0001,2025-12-05,34470,31738,Completed,0.007
PO00016,PROD0063,FAC0001,2025-09-24,9444,8741,Delayed,0.03
PO00017,PROD0093,FAC0002,2025-01-22,31154,28816,Completed,0.02
PO00018,PROD0032,FAC0004,2024-07-16,31837,32085,Completed,0.032
PO00019,PROD0010,FAC0003,2024-10-24,13168,13509,Completed,0.002
PO00020,PROD0081,FAC0004,2026-04-18,17676,18730,Completed,0.019
PO00021,PROD0090,FAC0004,2026-01-05,45447,41071,In Progress,0.022
PO00022,PROD0079,FAC0004,2025-12-13,23489,23800,Completed,0.039
PO00023,PROD0041,FAC0003,2025-01-22,37739,39429,Delayed,0.026
PO00024,PROD0013,FAC0005,2026-05-26,43237,41265,Completed,0.004
PO00025,PROD0004,FAC0001,2025-03-08,17029,17899,In Progress,0.004
PO00026,PROD0061,FAC0005,2024-08-22,25852,24250,Delayed,0.025
PO00027,PROD0064,FAC0002,2026-01-28,6052,6473,Delayed,0.033
PO00028,PROD0003,FAC0004,2025-09-01,9587,8764,Completed,0.008
